{v=(266.138218,-184.963396,-146.929376),t=(0.026602,0.093897,0.134291),s=(0.021328,0.460939,0.995819),c=(0.729527,0.160817,0.850109),f=(1.154970,1.185605,1.062788),sf=179.648540,nd=0.167077%,tc=(0.746116,0.208902),w=0.470405}
{v=(250.961544,-99.336064,131.521575),t=(0.777024,0.441732,0.181464),s=(0.871995,0.613369,0.896210),c=(0.607338,0.523081,0.417362),f=(1.119267,1.116538,1.047534),sf=195.725975,nd=0.739160%,tc=(0.757017,0.352260),w=1.136858}
{v=(261.805927,2.212818,12.476163),t=(0.456216,0.618591,0.651598),s=(0.413625,0.790104,0.278191),c=(0.551713,0.643801,0.357643),f=(1.182819,1.040581,1.040779),sf=280.256779,nd=0.117039%,tc=(0.763412,0.546327),w=1.233957}
{v=(261.107863,109.854493,-83.108795),t=(0.468250,0.870896,0.155590),s=(0.992813,0.215025,0.924101),c=(0.369744,0.280665,0.136406),f=(1.115925,1.144287,1.038852),sf=280.861501,nd=0.034024%,tc=(0.744496,0.663703),w=0.725777}
{v=(251.398863,210.694692,-64.786005),t=(0.972063,0.467839,0.974801),s=(0.475096,0.941636,0.072382),c=(0.531597,0.548139,0.575712),f=(1.199049,1.012354,1.032376),sf=241.541499,nd=0.139677%,tc=(0.740250,0.725763),w=0.006689}
{v=(254.277667,314.741992,-20.119073),t=(0.362457,0.811385,0.944659),s=(0.883582,0.365861,0.026269),c=(0.496400,0.992833,0.538841),f=(1.060017,1.107990,1.185975),sf=176.170833,nd=0.002453%,tc=(0.807088,0.886478),w=1.079782}
{v=(268.967524,407.167618,-57.568191),t=(0.338039,0.415442,0.340501),s=(0.796501,0.794613,0.065417),c=(0.456994,0.696070,0.850234),f=(1.176470,1.137338,1.045262),sf=224.613462,nd=0.104215%,tc=(0.750985,0.988378),w=0.415214}
Line=8
{v=(355.090156,-389.746000,134.621124),t=(0.424091,0.697740,0.908926),s=(0.320438,0.596349,0.829477),c=(0.018741,0.981255,0.946891),f=(1.080935,1.076572,1.150055),sf=282.743166,nd=0.063155%,tc=(0.868694,0.000000),w=1.561904}
{v=(359.146724,-291.003578,-106.910363),t=(0.025097,0.797428,0.380076),s=(0.942876,0.918034,0.403383),c=(0.657886,0.081842,0.523600),f=(1.027788,1.040567,1.012811),sf=221.256188,nd=1.100340%,tc=(0.931037,0.108832),w=0.161498}
{v=(352.951014,-182.306662,29.070894),t=(0.148405,0.246923,0.038840),s=(0.786824,0.149167,0.056655),c=(0.198206,0.241873,0.166092),f=(1.100963,1.091367,1.009403),sf=140.555770,nd=0.062915%,tc=(0.914449,0.232470),w=0.527046}
{v=(350.677396,-94.999265,-39.721078),t=(0.192822,0.766086,0.613873),s=(0.361430,0.562051,0.396516),c=(0.242254,0.557801,0.969478),f=(1.002363,1.112921,1.069027),sf=232.605794,nd=0.730384%,tc=(0.912008,0.344169),w=1.342715}
{v=(360.151758,0.599419,66.625584),t=(0.087281,0.933206,0.385429),s=(0.906451,0.716633,0.445248),c=(0.277486,0.714956,0.262257),f=(1.151250,1.056314,1.075539),sf=290.262186,nd=0.551792%,tc=(0.933541,0.464430),w=0.507647}
{v=(350.164222,100.079784,-136.004821),t=(0.056567,0.716783,0.980107),s=(0.657075,0.455946,0.077535),c=(0.138473,0.315554,0.517309),f=(1.081573,1.191565,1.036272),sf=115.459713,nd=0.006976%,tc=(0.892569,0.576051),w=1.214422}
{v=(357.980082,201.233191,-56.432970),t=(0.936884,0.209434,0.955460),s=(0.423441,0.771220,0.898295),c=(0.640436,0.808768,0.965050),f=(1.119072,1.047969,1.010767),sf=264.748923,nd=0.359386%,tc=(0.919573,0.758472),w=0.875157}
{v=(357.658586,317.859487,-83.996561),t=(0.732667,0.932546,0.294916),s=(0.653007,0.082710,0.102803),c=(0.808367,0.220786,0.747958),f=(1.186383,1.144751,1.023129),sf=232.472475,nd=0.179472%,tc=(0.845624,0.914133),w=1.192258}
{v=(352.789537,403.755479,125.139051),t=(0.206742,0.709279,0.848814),s=(0.013491,0.740413,0.114681),c=(0.450727,0.371649,0.308696),f=(1.050439,1.123713,1.041052),sf=262.713376,nd=0.858712%,tc=(0.879029,0.990318),w=0.518585}
Line=9
{v=(468.577578,-386.639165,83.341395),t=(0.562757,0.256353,0.528734),s=(0.439291,0.161240,0.967604),c=(0.527834,0.298162,0.210165),f=(1.048625,1.044622,1.163529),sf=139.903817,nd=0.122967%,tc=(0.978225,0.019309),w=1.360043}
{v=(452.489487,-299.198893,-86.976349),t=(0.794990,0.391557,0.898066),s=(0.789659,0.797019,0.500792),c=(0.805552,0.907089,0.441224),f=(1.129881,1.116914,1.174096),sf=139.838325,nd=0.581009%,tc=(0.950567,0.112853),w=1.905371}
{v=(465.716338,-195.504461,97.781298),t=(0.534249,0.128641,0.072231),s=(0.986689,0.274031,0.637489),c=(0.273196,0.606413,0.984302),f=(1.032562,1.064208,1.144682),sf=177.317435,nd=0.026553%,tc=(0.986613,0.256377),w=0.582739}
{v=(450.921740,-88.310473,-61.773790),t=(0.726366,0.034061,0.456618),s=(0.372465,0.027406,0.604887),c=(0.342549,0.224457,0.446984),f=(1.090798,1.033834,1.051532),sf=204.631293,nd=0.075841%,tc=(1.000000,0.389262),w=1.107957}
{v=(464.406943,17.490878,-12.290640),t=(0.937383,0.589433,0.595199),s=(0.510523,0.354826,0.557314),c=(0.780646,0.314089,0.893125),f=(1.149930,1.075310,1.136957),sf=138.111257,nd=0.149816%,tc=(0.996215,0.490508),w=0.371568}
{v=(459.468059,109.670655,70.444932),t=(0.059927,0.194142,0.936844),s=(0.543183,0.275094,0.497968),c=(0.344140,0.956141,0.863863),f=(1.189527,1.178114,1.154326),sf=253.661040,nd=0.594635%,tc=(0.977466,0.602048),w=1.918166}
{v=(456.176116,201.973692,27.598860),t=(0.680137,0.056492,0.458436),s=(0.939916,0.166556,0.311785),c=(0.162803,0.223618,0.341025),f=(1.122307,1.018769,1.045988),sf=213.366511,nd=0.062090%,tc=(1.000000,0.775062),w=1.198176}
{v=(467.394753,313.608575,139.855378),t=(0.664459,0.559873,0.777865),s=(0.584529,0.172284,0.581574),c=(0.507264,0.587921,0.184176),f=(1.087541,1.096255,1.150486),sf=114.831164,nd=0.237081%,tc=(1.000000,0.910968),w=1.241529}
{v=(453.801666,414.595716,3.091797),t=(0.712794,0.921451,0.821541),s=(0.640598,0.528126,0.216456),c=(0.976217,0.273332,0.890915),f=(1.120317,1.169029,1.075450),sf=182.895641,nd=0.107924%,tc=(0.993305,0.985307),w=0.106371}
}
NURBS: 8
  {
DimU: 2
DimV: 4
nptsU: 7
nptsV: 6
divU: 14
divV: 19
ITex: 0
Faces: 1
Tid: 26
userNodes: 0
userKnots: 0
Line=0
{v=(39.672034,17.869308,29.462388),t=(0.662315,0.526885,0.355903),s=(0.656482,0.491052,0.114933),c=(0.684409,0.869683,0.763343),f=(1.166569,1.196136,1.132021),sf=229.150545,nd=0.472517%,tc=(0.000000,0.000000),w=3.176949}
{v=(59.193807,70.315375,30.501480),t=(0.493223,0.597882,0.608426),s=(0.814519,0.616609,0.353129),c=(0.031764,0.850422,0.035753),f=(1.297430,1.240910,1.311407),sf=193.521396,nd=0.023830%,tc=(0.000000,0.233848),w=3.646280}
{v=(77.200083,1.797802,-84.340577),t=(0.459732,0.710825,0.830270),s=(0.349537,0.663479,0.093082),c=(0.430083,0.408156,0.873615),f=(1.285106,1.104600,1.018927),sf=163.155705,nd=0.011656%,tc=(0.051099,0.423020),w=0.070174}
{v=(105.505264,-73.029223,-102.153343),t=(0.529202,0.293076,0.726255),s=(0.175243,0.311169,0.819207),c=(0.410523,0.656631,0.003082),f=(1.266265,1.108225,1.267509),sf=112.706964,nd=1.500703%,tc=(0.000000,0.608969),w=0.772051}
{v=(111.805998,-76.592095,76.651994),t=(0.375238,0.617696,0.610788),s=(0.513918,0.414646,0.950859),c=(0.081648,0.252005,0.449667),f=(1.184947,1.072870,1.060054),sf=101.347791,nd=0.004520%,tc=(0.000000,0.855062),w=2.707464}
{v=(-61.686850,29.117411,-73.679901),t=(0.912705,0.831009,0.775628),s=(0.972008,0.530843,0.876191),c=(0.139107,0.971891,0.580418),f=(1.026977,1.075184,1.285072),sf=218.329555,nd=0.438365%,tc=(0.055151,0.927641),w=3.291683}
Line=1
{v=(78.834865,-62.418944,-35.184741),t=(0.541928,0.183897,0.759616),s=(0.873015,0.760772,0.296201),c=(0.244950,0.871822,0.713652),f=(1.118826,1.100611,1.299101),sf=291.859392,nd=1.152907%,tc=(0.083564,0.000000),w=3.338623}
{v=(-168.772058,56.013192,-154.285157),t=(0.711875,0.490465,0.236944),s=(0.317407,0.657117,0.168537),c=(0.593146,0.003059,0.410066),f=(1.324758,1.213926,1.123377),sf=262.765693,nd=0.075238%,tc=(0.180999,0.286313),w=3.204686}
{v=(-101.240628,48.771481,-137.721709),t=(0.231745,0.931885,0.195160),s=(0.053435,0.078901,0.094552),c=(0.141140,0.135817,0.673967),f=(1.122784,1.305626,1.327095),sf=191.492061,nd=1.838314%,tc=(0.076663,0.312487),w=1.244048}
{v=(-153.991332,27.684091,166.525071),t=(0.305981,0.623201,0.136105),s=(0.524407,0.701782,0.848941),c=(0.152445,0.149450,0.804843),f=(1.330144,1.063467,1.024426),sf=218.569936,nd=0.027630%,tc=(0.090639,0.595014),w=1.984886}
{v=(189.612915,8.256030,135.103174),t=(0.726697,0.590031,0.658572),s=(0.613113,0.590659,0.197795),c=(0.344760,0.385686,0.224947),f=(1.229892,1.131590,1.305493),sf=156.670599,nd=0.530680%,tc=(0.263243,0.754995),w=2.108651}
{v=(-114.124643,-12.881458,-18.661753),t=(0.632978,0.464103,0.184552),s=(0.770762,0.201749,0.801123),c=(0.467658,0.921515,0.900883),f=(1.049499,1.271238,1.038267),sf=187.739081,nd=0.407701%,tc=(0.125021,1.000000),w=2.277948}
Line=2
{v=(-40.066129,108.575188,-76.809414),t=(0.380605,0.836433,0.935893),s=(0.556102,0.404498,0.394214),c=(0.546657,0.664935,0.554767),f=(1.323067,1.118709,1.139166),sf=279.181790,nd=0.627964%,tc=(0.259943,0.000000),w=3.120614}
{v=(-221.297514,172.678733,131.465357),t=(0.704713,0.106747,0.103443),s=(0.572019,0.930046,0.281205),c=(0.210252,0.701969,0.998358),f=(1.135103,1.014253,1.221027),sf=177.441251,nd=0.356387%,tc=(0.307437,0.159044),w=3.084901}
{v=(288.935716,-257.421534,116.274545),t=(0.543804,0.706000,0.746627),s=(0.561508,0.265467,0.710214),c=(0.561581,0.484612,0.877624),f=(1.075013,1.083421,1.053755),sf=174.666250,nd=0.201524%,tc=(0.319230,0.357258),w=2.630386}
{v=(-164.816247,133.340525,54.200389),t=(0.743223,0.346389,0.767593),s=(0.932804,0.629097,0.227778),c=(0.265299,0.876661,0.042308),f=(1.022167,1.226687,1.260400),sf=227.786802,nd=0.145091%,tc=(0.273595,0.579499),w=2.772564}
{v=(57.983150,122.801216,-79.960745),t=(0.707837,0.613530,0.599509),s=(0.943202,0.401815,0.300779),c=(0.195041,0.056278,0.871510),f=(1.153873,1.141508,1.331291),sf=102.384507,nd=0.036078%,tc=(0.377372,0.764944),w=2.316768}
{v=(-6.294965,100.530648,18.605222),t=(0.826576,0.265908,0.111423),s=(0.690921,0.303284,0.299781),c=(0.415047,0.697752,0.125748),f=(1.147773,1.295398,1.090911),sf=260.457268,nd=0.029041%,tc=(0.355431,0.996453),w=1.821082}
Line=3
{v=(69.949878,-52.400177,110.220132),t=(0.399185,0.100631,0.303488),s=(0.727887,0.597010,0.940980),c=(0.056533,0.148652,0.388990),f=(1.251842,1.041856,1.146079),sf=190.643812,nd=0.517739%,tc=(0.546225,0.099710),w=2.416070}
{v=(105.894697,-67.819628,155.507787),t=(0.540366,0.934419,0.780478),s=(0.490084,0.849954,0.170032),c=(0.732148,0.216976,0.709435),f=(1.158842,1.319133,1.327648),sf=171.024971,nd=0.281728%,tc=(0.551949,0.113224),w=1.119062}
{v=(-288.248292,-189.049548,244.253829),t=(0.456845,0.198832,0.772793),s=(0.336146,0.602598,0.856198),c=(0.125894,0.896167,0.881301),f=(1.008517,1.140944,1.180299),sf=266.321555,nd=0.498929%,tc=(0.537280,0.370454),w=2.286679}
{v=(-267.243106,45.120655,-57.151841),t=(0.581681,0.314052,0.270154),s=(0.473252,0.948509,0.592935),c=(0.451226,0.747210,0.366509),f=(1.303686,1.049182,1.261752),sf=260.783597,nd=1.058162%,tc=(0.513448,0.617690),w=0.468085}
{v=(132.124169,130.900393,202.897690),t=(0.878059,0.535010,0.912068),s=(0.133091,0.852250,0.767862),c=(0.454966,0.610001,0.294601),f=(1.118892,1.215626,1.022906),sf=292.648075,nd=0.370341%,tc=(0.456554,0.807644),w=3.494341}
{v=(-45.880556,-114.509581,-62.534345),t=(0.117561,0.852509,0.113993),s=(0.887940,0.601917,0.427210),c=(0.126188,0.843270,0.837951),f=(1.146316,1.127257,1.147011),sf=193.200013,nd=0.061433%,tc=(0.521755,1.000000),w=1.185474}
Line=4
{v=(-130.011038,104.481082,113.547006),t=(0.781790,0.537773,0.347545),s=(0.190004,0.394740,0.399791),c=(0.290118,0.005997,0.787882),f=(1.308572,1.172119,1.145486),sf=211.483966,nd=3.179453%,tc=(0.623369,0.092584),w=3.073550}
{v=(-102.202425,203.849061,-148.831098),t=(0.241102,0.203668,0.043205),s=(0.141951,0.766018,0.465815),c=(0.951750,0.061733,0.550014),f=(1.027810,1.071933,1.315894),sf=233.526454,nd=0.598387%,tc=(0.730842,0.189299),w=0.962073}
{v=(-65.706885,264.375453,-241.765230),t=(0.252954,0.404746,0.567421),s=(0.652202,0.557257,0.812712),c=(0.246603,0.649297,0.735935),f=(1.285232,1.229486,1.300200),sf=181.351920,nd=0.883888%,tc=(0.579836,0.443128),w=2.932245}
{v=(37.414186,20.223313,293.221155),t=(0.113264,0.622822,0.762616),s=(0.279717,0.195994,0.068858),c=(0.292219,0.327513,0.504138),f=(1.013579,1.230016,1.210616),sf=191.504592,nd=0.401116%,tc=(0.576523,0.559185),w=2.450620}
{v=(187.758017,128.993123,-172.587201),t=(0.431051,0.677221,0.050718),s=(0.418830,0.275537,0.951551),c=(0.724358,0.285629,0.572703),f=(1.138665,1.204311,1.186228),sf=260.195929,nd=0.006508%,tc=(0.727886,0.715045),w=1.323367}
{v=(-12.225042,33.723245,86.583323),t=(0.186342,0.852970,0.866497),s=(0.222438,0.521082,0.819189),c=(0.106414,0.492797,0.447077),f=(1.010206,1.196043,1.235141),sf=110.176515,nd=0.020924%,tc=(0.701248,1.000000),w=1.490236}
Line=5
{v=(23.366294,77.307203,-57.846988),t=(0.523620,0.489274,0.228847),s=(0.225094,0.162136,0.023574),c=(0.216236,0.281129,0.942803),f=(1.227777,1.246283,1.283682),sf=203.945959,nd=0.145070%,tc=(0.735052,0.000000),w=2.972307}
{v=(150.308966,-93.203073,-128.045550),t=(0.173015,0.866281,0.585650),s=(0.015536,0.115650,0.728511),c=(0.081848,0.616538,0.150176),f=(1.005346,1.178125,1.072408),sf=280.812768,nd=1.922579%,tc=(0.896624,0.133584),w=0.867876}
{v=(47.112961,-172.456562,-237.445729),t=(0.436719,0.937776,0.202785),s=(0.210020,0.808225,0.844152),c=(0.667833,0.263726,0.438192),f=(1.229554,1.108750,1.095286),sf=178.356634,nd=2.997711%,tc=(0.818618,0.478565),w=2.699880}
{v=(-133.240225,-168.464783,132.391711),t=(0.140607,0.182826,0.758145),s=(0.148818,0.181165,0.834513),c=(0.658342,0.752553,0.156674),f=(1.075628,1.080762,1.031295),sf=282.670430,nd=0.931024%,tc=(0.875416,0.688597),w=3.122371}
{v=(-29.224612,-42.052570,166.459433),t=(0.134595,0.140901,0.115826),s=(0.683701,0.961424,0.652567),c=(0.688090,0.728280,0.209376),f=(1.327347,1.049322,1.282687),sf=174.167308,nd=0.874863%,tc=(0.821028,0.778155),w=3.022071}
{v=(116.604638,-65.845607,-27.118263),t=(0.430619,0.409060,0.063776),s=(0.890635,0.905623,0.804580),c=(0.583036,0.079622,0.202900),f=(1.049002,1.251034,1.127790),sf=156.446613,nd=2.177777%,tc=(0.923204,1.000000),w=0.840256}
Line=6
{v=(6.955411,49.596155,12.569325),t=(0.850918,0.380188,0.824320),s=(0.339228,0.411628,0.232300),c=(0.260182,0.874075,0.570591),f=(1.307681,1.187142,1.303026),sf=279.230121,nd=2.967856%,tc=(0.981692,0.089565),w=0.468736}
{v=(3.176569,108.603158,93.268855),t=(0.040211,0.825346,0.593813),s=(0.221627,0.884799,0.822480),c=(0.417682,0.976791,0.918205),f=(1.091120,1.118008,1.029041),sf=155.775350,nd=0.252416%,tc=(0.974229,0.266305),w=1.757110}
{v=(130.740554,-143.514907,-55.041689),t=(0.881112,0.849891,0.123764),s=(0.102940,0.119478,0.066549),c=(0.488392,0.398573,0.823426),f=(1.108483,1.281147,1.239208),sf=122.081062,nd=0.821517%,tc=(0.900181,0.342914),w=1.206717}
{v=(-52.553503,-66.731690,140.481174),t=(0.723650,0.392546,0.513698),s=(0.723096,0.075410,0.407669),c=(0.699129,0.266357,0.666875),f=(1.055663,1.197215,1.266246),sf=176.353816,nd=0.335204%,tc=(1.000000,0.667877),w=2.287447}
{v=(-52.443568,100.951296,-111.566120),t=(0.617574,0.573709,0.332269),s=(0.438964,0.659921,0.294025),c=(0.679151,0.488780,0.930876),f=(1.077638,1.191479,1.184001),sf=198.126402,nd=0.150043%,tc=(0.958038,0.746116),w=1.496218}
{v=(35.231248,-68.422443,73.999366),t=(0.882345,0.579118,0.239414),s=(0.827914,0.746246,0.149481),c=(0.328709,0.603819,0.388248),f=(1.092836,1.300218,1.092215),sf=214.140601,nd=0.191836%,tc=(1.000000,1.000000),w=0.071630}
}
NURBS: 9
  {
DimU: 4
DimV: 5
nptsU: 6
nptsV: 7
divU: 20
divV: 17
ITex: 0
Faces: 2
Tid: 8
userNodes: 0
userKnots: 0
Line=0
{v=(69.827038,-16.966843,-11.736885),t=(0.421137,0.045281,0.033423),s=(0.743891,0.579593,0.217990),c=(0.762961,0.080747,0.109170),f=(1.274451,1.036134,1.309386),sf=211.278193,nd=0.125847%,tc=(0.057416,0.000000),w=2.190742}
{v=(107.568762,-11.817716,99.649496),t=(0.871158,0.553031,0.787526),s=(0.955433,0.966976,0.961265),c=(0.973483,0.330142,0.692413),f=(1.129822,1.255055,1.044699),sf=254.052422,nd=1.324395%,tc=(0.000000,0.151280),w=1.953282}
{v=(-88.949255,-70.124282,121.188533),t=(0.885597,0.226006,0.480571),s=(0.963240,0.179289,0.304591),c=(0.265081,0.214343,0.460497),f=(1.192800,1.061809,1.161174),sf=212.705705,nd=0.019850%,tc=(0.000000,0.260202),w=3.517989}
{v=(63.283900,112.500895,-97.457229),t=(0.621166,0.943849,0.264064),s=(0.123094,0.844137,0.408976),c=(0.651383,0.792160,0.835548),f=(1.016624,1.070256,1.130367),sf=149.838127,nd=0.071211%,tc=(0.000000,0.499229),w=2.999442}
{v=(121.635781,132.576451,112.418611),t=(0.565317,0.285497,0.341812),s=(0.832559,0.827052,0.255879),c=(0.565490,0.186771,0.057566),f=(1.167841,1.241402,1.244875),sf=266.131507,nd=0.241721%,tc=(0.000000,0.741119),w=0.307460}
{v=(88.765253,37.599663,17.536470),t=(0.564366,0.304685,0.832984),s=(0.968668,0.408325,0.711230),c=(0.642702,0.891075,0.293762),f=(1.088605,1.180273,1.185353),sf=234.324182,nd=0.641837%,tc=(0.000000,0.771948),w=0.016700}
{v=(-49.847785,-41.718960,-70.561543),t=(0.314316,0.707079,0.876106),s=(0.717768,0.525725,0.853459),c=(0.089124,0.900333,0.896345),f=(1.288647,1.293941,1.267230),sf=295.851097,nd=0.035039%,tc=(0.000000,0.925168),w=0.123942}
Line=1
{v=(65.624428,-90.240590,-113.592368),t=(0.721101,0.550437,0.190682),s=(0.785817,0.230451,0.190834),c=(0.348108,0.649987,0.328478),f=(1.244033,1.127126,1.271469),sf=252.618061,nd=0.026767%,tc=(0.254183,0.057638),w=0.585090}
{v=(-37.122822,76.728075,96.756084),t=(0.342478,0.024393,0.968701),s=(0.956303,0.592542,0.860546),c=(0.197362,0.057424,0.131163),f=(1.154571,1.208980,1.322689),sf=165.030262,nd=3.082485%,tc=(0.265707,0.112162),w=0.744473}
{v=(-197.616703,-223.923043,205.408699),t=(0.800023,0.991580,0.482769),s=(0.903328,0.225511,0.156296),c=(0.872553,0.002101,0.309925),f=(1.302931,1.021180,1.304281),sf=133.422045,nd=0.627875%,tc=(0.120331,0.330452),w=1.465720}
{v=(42.537830,213.315197,68.522130),t=(0.773827,0.703963,0.501315),s=(0.606500,0.438300,0.516165),c=(0.189008,0.662221,0.949488),f=(1.015413,1.053133,1.005204),sf=182.200028,nd=0.078328%,tc=(0.297682,0.433985),w=3.743392}
{v=(141.781824,207.115328,27.310159),t=(0.753834,0.689458,0.721856),s=(0.232505,0.705647,0.806851),c=(0.746424,0.139819,0.944491),f=(1.021117,1.241301,1.216139),sf=284.272254,nd=0.880980%,tc=(0.227845,0.660673),w=3.183208}
{v=(-175.743853,1.059203,138.027816),t=(0.733070,0.714588,0.075223),s=(0.267824,0.316980,0.478357),c=(0.737749,0.344547,0.793602),f=(1.021083,1.001246,1.275474),sf=234.398140,nd=0.069322%,tc=(0.231197,0.756342),w=2.237867}
{v=(109.450076,-72.565256,75.747420),t=(0.028683,0.075843,0.688995),s=(0.932631,0.722704,0.486311),c=(0.428454,0.022320,0.133790),f=(1.200675,1.079476,1.086270),sf=260.991786,nd=0.006297%,tc=(0.248268,1.000000),w=0.935250}
Line=2
{v=(56.010443,-32.485702,12.804579),t=(0.855188,0.147047,0.425520),s=(0.715513,0.624700,0.334534),c=(0.504749,0.312363,0.881643),f=(1.256566,1.106455,1.185303),sf=135.726545,nd=1.078432%,tc=(0.317524,0.018148),w=2.213039}
{v=(65.934888,-152.329141,124.125797),t=(0.713058,0.374170,0.667652),s=(0.221397,0.016882,0.742975),c=(0.177768,0.743192,0.825200),f=(1.046710,1.050659,1.094070),sf=125.273960,nd=3.856057%,tc=(0.300330,0.214936),w=3.375409}
{v=(75.031509,-145.430485,149.838705),t=(0.731859,0.346634,0.875411),s=(0.040128,0.438952,0.463871),c=(0.272432,0.765830,0.302976),f=(1.037193,1.101765,1.035600),sf=298.168807,nd=0.542165%,tc=(0.411247,0.354987),w=0.796849}
{v=(-203.941987,147.019163,151.067547),t=(0.153765,0.320294,0.181068),s=(0.215754,0.171469,0.881342),c=(0.715288,0.848101,0.037941),f=(1.222578,1.202834,1.038921),sf=190.450811,nd=0.008569%,tc=(0.318537,0.548014),w=1.522799}
{v=(-46.930876,232.769020,148.915397),t=(0.868471,0.389660,0.014236),s=(0.257618,0.786139,0.645649),c=(0.422593,0.515825,0.473317),f=(1.012362,1.105142,1.117032),sf=270.541969,nd=0.305155%,tc=(0.451518,0.730727),w=3.276768}
{v=(-163.004310,226.558977,-63.266271),t=(0.257878,0.149301,0.304850),s=(0.611690,0.671122,0.544338),c=(0.688669,0.453742,0.036425),f=(1.067494,1.036783,1.217978),sf=232.120940,nd=1.163856%,tc=(0.373938,0.812908),w=0.274068}
{v=(19.828569,-41.248024,44.454066),t=(0.964967,0.204631,0.237966),s=(0.499293,0.612602,0.003198),c=(0.754369,0.671798,0.904383),f=(1.324000,1.126452,1.276921),sf=228.498125,nd=0.624802%,tc=(0.425992,1.000000),w=0.521666}
Line=3
{v=(122.548517,-127.066732,89.428997),t=(0.610517,0.960434,0.019513),s=(0.951536,0.472443,0.347305),c=(0.148592,0.385548,0.901095),f=(1.233465,1.176291,1.255803),sf=267.723430,nd=0.248177%,tc=(0.543656,0.030431),w=3.157208}
{v=(143.418241,-129.615601,-209.398935),t=(0.483531,0.704497,0.482536),s=(0.979123,0.126233,0.602905),c=(0.027206,0.247125,0.422227),f=(1.120622,1.287861,1.086862),sf=234.308465,nd=2.440179%,tc=(0.573772,0.145484),w=1.807561}
{v=(250.949447,-292.647059,280.884436),t=(0.541197,0.896482,0.169156),s=(0.005958,0.136352,0.667929),c=(0.884496,0.730276,0.750440),f=(1.213573,1.195273,1.289546),sf=143.263506,nd=3.508795%,tc=(0.644310,0.259509),w=2.667632}
{v=(133.183767,-180.432557,-129.992982),t=(0.179924,0.983226,0.079348),s=(0.606975,0.422449,0.106117),c=(0.514499,0.180804,0.774406),f=(1.149922,1.065025,1.215058),sf=186.475684,nd=0.211368%,tc=(0.619180,0.450840),w=1.429820}
{v=(146.766960,112.290303,263.124797),t=(0.064108,0.466485,0.213559),s=(0.282746,0.117624,0.901313),c=(0.361445,0.801562,0.847446),f=(1.010643,1.209263,1.081748),sf=263.958720,nd=0.178455%,tc=(0.686921,0.746298),w=1.428872}
{v=(126.567320,-143.047318,123.731948),t=(0.922605,0.214572,0.309678),s=(0.756441,0.506200,0.708705),c=(0.211767,0.168834,0.593296),f=(1.174279,1.105445,1.221270),sf=227.650501,nd=0.300950%,tc=(0.545887,0.763800),w=1.185758}
{v=(-71.870120,-121.103256,117.574909),t=(0.438313,0.721099,0.505991),s=(0.187583,0.703193,0.556352),c=(0.605693,0.878889,0.483611),f=(1.018584,1.002603,1.086807),sf=281.222080,nd=0.850929%,tc=(0.526211,1.000000),w=1.323360}
Line=4
{v=(-17.214458,116.602883,-95.341001),t=(0.849120,0.160244,0.226038),s=(0.019847,0.574532,0.164015),c=(0.591931,0.591575,0.597077),f=(1.023259,1.250572,1.034757),sf=199.503471,nd=1.932805%,tc=(0.722267,0.000000),w=0.504653}
{v=(-27.722061,-132.684591,-141.919392),t=(0.939519,0.492236,0.017594),s=(0.699640,0.849763,0.973727),c=(0.436395,0.492181,0.078257),f=(1.090410,1.195928,1.289198),sf=229.405280,nd=1.350625%,tc=(0.714912,0.098034),w=3.842728}
{v=(-153.162852,31.948298,-164.959775),t=(0.502200,0.480233,0.269306),s=(0.229205,0.253324,0.617302),c=(0.000574,0.645750,0.114677),f=(1.126745,1.203597,1.190520),sf=138.091082,nd=0.019470%,tc=(0.716815,0.241021),w=0.228999}
{v=(-144.867641,-230.439572,122.121627),t=(0.537879,0.139095,0.768163),s=(0.520255,0.918790,0.103968),c=(0.391258,0.865068,0.205784),f=(1.205070,1.285551,1.261661),sf=139.125309,nd=1.527709%,tc=(0.838715,0.583239),w=1.977121}
{v=(-63.297049,-153.499171,139.433868),t=(0.718800,0.864474,0.220832),s=(0.521258,0.786150,0.818823),c=(0.959231,0.794789,0.024786),f=(1.192583,1.075114,1.102439),sf=118.459998,nd=0.073769%,tc=(0.876731,0.684770),w=3.185127}
{v=(-151.293574,56.899506,149.996830),t=(0.595644,0.987405,0.323039),s=(0.323847,0.890928,0.830514),c=(0.456987,0.588528,0.389487),f=(1.036540,1.125076,1.157234),sf=280.977595,nd=1.456358%,tc=(0.823397,0.869680),w=3.628955}
{v=(110.324850,-10.240984,-40.221616),t=(0.813734,0.434053,0.128149),s=(0.805981,0.117163,0.154702),c=(0.074901,0.853205,0.819017),f=(1.075144,1.284843,1.020238),sf=182.650977,nd=0.252264%,tc=(0.886957,1.000000),w=2.284276}
Line=5
{v=(68.424020,-47.502019,-66.439383),t=(0.188609,0.952714,0.261402),s=(0.381549,0.694551,0.326816),c=(0.795357,0.565107,0.746882),f=(1.282094,1.147394,1.252135),sf=275.431177,nd=0.153754%,tc=(0.985318,0.035647),w=0.421232}
{v=(98.925776,-74.487987,-79.589210),t=(0.933980,0.408781,0.389743),s=(0.418951,0.317523,0.607394),c=(0.464577,0.150200,0.405383),f=(1.092086,1.023598,1.276942),sf=241.104577,nd=3.998018%,tc=(1.000000,0.130498),w=0.238012}
